  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  Man 16553-FF31287              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF31289               0    0    0    0    0    0   30    0    0    0    0    0    0    0   30    0    0    0    0    0    0    0   30    0    0    0       3  +65.4% 
  Man 16553-FF31289              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF32840               0    0    0    8    0    0    8    0    0    8    0    0    8    0    0    8    0    0    8    0    0    8    0    0    8    0       2  +69.2% 
  Man 16553-FF32840               8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33541               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF33541              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33542               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF33542              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33546               0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0       1  +7.7% 
  Man 16553-FF33546               1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33688PS             0    0  450  738  684  756  396  396  900  756  666  864  846  774 1080  810  972  720  648  756  450  576  558  360  396    0     598  +8.6% 
  Man 16553-FF33688PS             0  596  566  570  582  588  564  553  557  571  583  573  593  590  591  586  557  573  532  559  551  569  582  564  583  583     551
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33689PS             0    0  408  432  552  456  384  264  552  696  552  648  480  264  504  504  624  336  432  336  432  312  312  432  528  840     434  +32.9% 
  Man 16553-FF33689PS             0  353  336  338  345  349  334  328  330  339  346  339  352  350  350  348  330  339  315  331  327  337  345  334  346  346     326
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33925             336  360  384  384  480  504  384  264  504  600  600  624  600  504  408  528  648  504  408  360  336  360  408  456  264  192     438  +4.2% 
  Man 16553-FF33925             452  452  452  452  452  452  452  452  452  461  461  461  461  438  438  438  438  460  460  460  460  460  483  483  483  483     458
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33927             288  312  336  336  336  312  216  204  456  360  360  384  336  276  276  288  288  264  216  192  192  192  192  204  156  132     273  +37.4% 
  Man 16553-FF33927             431  431  431  431  431  431  431  431  431  440  440  440  440  418  418  418  418  439  439  439  439  439  461  461  461  461     437
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF33929             288  288  480  384  480  480  288  192  576  672  576  672  480  384  576  480  672  672  480  384  288  384  480  384  192  192     439  +11.6% 
  Man 16553-FF33929             389  389  389  389  389  389  389  389  389  397  397  397  397  377  377  377  377  396  396  396  396  396  416  416  416  416     394
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF34428               0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0       2  +100.0% 
  Man 16553-FF34428               0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF34436PS             0    0  720  720  720  816  720  672  672  576  672  672  720  672  624  528  576  624  480  432  384  384  384  480  432    0     526  +23.0% 
  Man 16553-FF34436PS             0  463  440  442  452  457  438  429  433  444  453  445  461  459  459  455  433  445  413  434  428  442  452  438  453  453     428
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF35359               0    0    0  516  600  660  468  372  564  792  648  684  660  732  636  660  672  624  528  444  432  480  624  576  624  312     512  +17.4% 
  Man 16553-FF35359             620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620  620     620
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF36214               0    0    0    0    0    0    0    0    0    0    0    0    0    0 5055    0    0  674  674  674  674  674  674  674  674  674     428  +0.0% 
  Man 16553-FF36214               0    0    0    0    0    0    0    0    0    0    0    0    0    0 5055    0    0  674  674  674  674  674  674  674  674  674     428
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF36326               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF36326               0    0    0    0    0    0    0    0    0    0    0    0    0    0 5852    0    0    0    0    0    0    0    0    0    0    0     225
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF36327               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF36327               0    0    0    0    0    0    0    0    0    0    0    0    0    0 5852    0    0    0    0    0    0    0    0    0    0    0     225
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF36328               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF36328               0    0    0    0    0    0    0    0    0    0    0    0    0    0 4389    0    0    0    0    0    0    0    0    0    0    0     169
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF36329               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF36329               0    0    0    0    0    0    0    0    0    0    0    0    0    0 4389    0    0    0    0    0    0    0    0    0    0    0     169
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF4517PS              0    0    0  672  816  684  792  480  744 1308  912 1092  948 1008  852  948 1008 1092  588  408  780  468  768  336    0    0     642  +3.1% 
  Man 16553-FF4517PS              0  717  682  686  701  708  679  666  671  688  702  690  714  711  711  706  671  690  640  673  664  685  701  679  702  702     663
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF4775                0    0 1152 1494 1590 1410  870  906 1920 1968 1764 1998 1488 1548 1530 1824 1632 1542 1182  888 1422  732  960 1422 1422 1188   1,302  +12.9% 
  Man 16553-FF4775             1320 1320 1320 1320 1346 1346 1346 1346 1346 1346 1346 1346 1346 1200 5722 1200 1200 1293 1293 1293 1293 1293 1422 1422 1422 1422   1,495
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF4935                0    0    0  288  288  288  288  288  288  288  288  288  288  240  240  240  240  240  240  240  240  240  240  240  240  240     231  +57.8% 
  Man 16553-FF4935              550  550  550  550  561  561  561  561  561  561  561  561  561  477  477  477  477  539  539  539  539  539  593  593  593  593     547
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF4935CA             24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +41.5% 
  Man 16553-FF4935CA             41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41   41      41
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF5715PS              0    0 1080  792  936  792  360  432 1080 1008 1008  648  720  792 1152 1224  504  432  576  432  432  432  648  576  504  648     662  +3.9% 
  Man 16553-FF5715PS              0  745  708  712  728  735  705  691  697  714  729  716  742  738  738  733  697  716  665  699  689  711  728  705  729  729     688
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF5780                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF5780                0    0    0    0    0    0    0    0    0    0    0    0    0    0 8778    0    0    0    0    0    0    0    0    0    0    0     338
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF6637                0    0   54   72   66   72   60   54  102   84   54   72   96  120   84   72   54   78   42   42   48   48   84   60   54   54      63  +16.6% 
  Man 16553-FF6637               75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      75
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF6638                0    0   90   72   60   66   72   66  144  120   90  108   78  108  132   84   66   72   84   36   42   66   60   42   72   84      74  +26.4% 
  Man 16553-FF6638              100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7210                0    0  768  480  528  744  444  336  804  816  576  900  612  816  816  648  636  552  444  468  648  324  420    0    0    0     492  +7.8% 
  Man 16553-FF7210              499  578  512  544  534  499  571  456  600  521  521  497  551  515  484  566  509  542  545  545  545  545  545  545  545  545     533
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7215                0    0    0  732  708  744  456  540  960  888  996  924  804  780  744  828  792  948  576  504  792  396  600  792  876  288     641  +17.1% 
  Man 16553-FF7215              755  787  782  886  709  752  850  724  870  729  793  774  704  827  772  757  841  720  777  806  747  747  747  747  747  747     773
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7216                0    0    0 1248 1332 1692  900  696 1716 1668 1284 1776 1140 2172 1368  900 1344 1476  984 1092  924 1164 1320  816 1116 1692   1,147  +0.2% 
  Man 16553-FF7216             1118 1270 1121 1178 1087 1131 1206 1033 1313 1065 1102 1161 1138 1184 1126 1120 1261 1104 1190 1065 1148 1151 1151 1151 1151 1151   1,149
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7217                0    0  540  552  564  504  504  468  576  612  576  564  564  552  528  564  564  540  456  492  480  456  576  588  576  612     500  +0.1% 
  Man 16553-FF7217              484  504  501  568  455  482  545  464  558  467  508  496  451  530  495  485  539  462  498  517  479  482  531  500  500  500     500
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7221                0    0 1476 1224 1068  504  684  936 1164 1188 1068 1692  996 1128  768 1008  912 1248 1416  744  612  588 1068  864  828 1032     931  +2.9% 
  Man 16553-FF7221              939  916  953  973  899  890 1035  892 1097  887  938  930  918  930  986  912  923  960  960  924 1073  847 1042 1042 1042 1042     960
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7228                0    0    0 1284 1332 1188 1104 1080 1224 1176 1104 1164 1092 1032  888  960 1080 1032 1044  900  876  828  828  888  876 1020     923  +4.5% 
  Man 16553-FF7228              946  971 1021 1027  882  929 1017  911  949  972  873 1005  986  895  984  980  934  915  992  906  979  967 1024 1024 1024 1024     967
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7258                0    0    0 2022 1788 1272 1320 1044 1728 2190 2238 2112 1668 1674 1302 1830 1740 1788 1440 1500 1458 1146 1422 1758 1416 1980   1,455  +16.8% 
  Man 16553-FF7258             1595 1595 1595 1595 1627 1627 1627 1627 1627 1627 1627 1627 1627 1383 5592 1383 1383 1563 1563 1563 1563 1563 1719 1719 1719 1719   1,748
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7260                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF7260                0    0    0    0    0    0    0    0    0    0    0    0    0    0 4389    0    0    0    0    0    0    0    0    0    0    0     169
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7297                0    0    0  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624  624     552  +27.9% 
  Man 16553-FF7297              770  770  770  770  785  785  785  785  785  785  785  785  785  667  667  667  667  754  754  754  754  754  829  829  829  829     765
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7297CA              0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6   12    6    6    6    6    6    6    6       6  +76.0% 
  Man 16553-FF7297CA             25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7372                0    0    0  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288  288     255  +53.4% 
  Man 16553-FF7372              550  550  550  550  561  561  561  561  561  561  561  561  561  477  477  477  477  539  539  539  539  539  593  593  593  593     547
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7372CA              0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    6      11  +66.7% 
  Man 16553-FF7372CA             34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34      34
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7488                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF7488                0    0    0    0    0    0    0    0    0    0    0    0    0    0 8778    0    0    0    0    0    0    0    0    0    0    0     338
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7531                0    0    0  432  432  408  408  384  432  408  408  408  384  336  336  336  336  336  288  288  288  288  312  312  312  336     316  +7.6% 
  Man 16553-FF7531              322  367  330  368  341  360  380  317  380  344  324  335  325  390  285  393  332  332  332  332  332  332  332  332  332  332     342
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7540                0    0    0  384  408  408  288  192  480  528  480  432  384  336  360  336  360  384  288  336  288  312  312  288  384  384     321  +12.2% 
  Man 16553-FF7540              370  412  382  400  414  377  367  427  431  374  370  361  345  345  345  345  345  345  345  345  345  345  345  345  345  345     366
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7541                0    0    0  648  504  288  312    0 1200  720  552  744  336  528  480  576  624  600  600  480  384  456    0   48   48   24     390  +19.3% 
  Man 16553-FF7541              455  496  560  478  510  504  539  486  511  445  519  432  534  487  446  482  514  485  463  463  463  463  463  463  463  463     484
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7543                0    0    0  288  324  288  216  216  252  396  324  324  288  288  324  288  324  252  216  252  324  324  324  468  252  288     263  +5.7% 
  Man 16553-FF7543              267  309  243  247  258  210  299  239  273  236  217  220  295  232  216  293  248  227  262  218  264  215  275  226  242  242     249
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7549                0    0    0  612  612  504  360  360  756  828  720  612  684  792  576  540  612  540  432  324  324  324    0    0  288   36     417  +19.2% 
  Man 16553-FF7549              501  505  536  508  542  488  553  569  545  495  469  553  502  455  600  529  508  516  465  462  550  600  454  525  494  494     516
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7613                0    0    0    0    0    0    0    0    0    0    0    0    0    0 5064    0    0  672  672  432    0    0    0    0    0    0     263  +38.5% 
  Man 16553-FF7613                0    0    0    0    0    0    0    0    0    0    0    0    0    0 5055    0    0  674  674  674  674  674  674  674  674  674     428
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF7639                0    0  630  522  612  486  504  504  594  576  468  540  486  486  378  414  468  432  396  378  414  342  342  414  486  342     431  +9.9% 
  Man 16553-FF7639              339  458  434  451  384  432  418  393  453  384  378  404  413  365  458  392  437  399  352  352  352  352  352  352  352  352     393
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF8363                0    0    0  120  120  132  120  132  156  156  108  108  108   96  120   96  120  108   96   96  108  144  120    0    0    0      91  +49.4% 
  Man 16553-FF8363              160  200  160  200  200  160  200  150  160  160  200  200  200  150  230  160  150  160  230  150  160  150  230  150  200  200     180
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF8649/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF8649/24            10   10   10   10   10   10   10   10   10   10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF8652                0    0    0    0    0    0    0   18    0    0    0    0    0    0    0    0   18    0    0    0    0    0    0    0    0   18       2  +79.2% 
  Man 16553-FF8652               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF8653                0    0    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    0    0    0    0    0       3  +63.5% 
  Man 16553-FF8653                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF8654                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 16553-FF8654                3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF8882                6    0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +27.9% 
  Man 16553-FF8882                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF8990                0    0    0 1380 2040 2172  828  816 1704 1944 1512 1908 1776 1332 1224 2088 1620 2256 1260  852 1380  900  972 1428 1392    0   1,261  +44.7% 
  Man 16553-FF8990             2200 2200 2200 2200 2200 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300 2300   2,281
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF9059                0    0  594  582  618  672  528  528  828  852  654  870  768  582  942  666  654  654  426  498  594  456  492  558  462  198     564  +19.0% 
  Man 16553-FF9059              654  700  738  691  681  699  720  679  710  723  710  691  705  685  671  729  708  655  679  652  718  700  683  714  714  714     697
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF9060                0    0 1284 1284 1104 1128  840  612 1404 1428 1296 1044  924 1188 1248 1344 1368 1188  744  792 1008  552  888 1080 1020    0     953  +12.6% 
  Man 16553-FF9060              947 1189 1134 1134 1104 1082 1118 1098 1075 1138 1028 1087 1087 1087 1087 1087 1087 1087 1087 1087 1087 1087 1087 1087 1087 1087   1,090
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF9250                0    0    0  576  576  528  480  480  624  576  528  528  528  480  480  480  432  432  384  384  384  384  192    0    0    0     364  +19.7% 
  Man 16553-FF9250              462  539  448  542  478  474  565  460  540  447  492  439  539  412  412  412  412  412  412  412  412  412  412  412  412  412     453
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-FF9256                0    0    0  624  504  432  360  312  528  696  600  480  504  528  528  432  384  528  336  288  312  360  384  312  312   72     378  +12.2% 
  Man 16553-FF9256              408  481  514  457  454  478  482  475  487  446  456  403  403  403  403  403  403  403  403  403  403  403  403  403  403  403     430
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-SF8167PS              0    0    0  864  576 1008  648  504 1296  648  864  936 1224  792  864  720 1008 1008  792  360  504  504  432  864  360  576     667  +16.3% 
  Man 16553-SF8167PS              0  621  590  594  607  613  588  576  581  595  608  597  618  616  616  611  581  597  554  583  575  593  607  588  608  608     574
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-SF8168PS              0 1392 2928 2160 2112 1776 1152 2016 3696 2544 2256 2928 1344 2400 3984 2736 2496 2064 2880 2448 1104 1536 2448 2064    0    0   2,018  +17.3% 
  Man 16553-SF8168PS              0 1861 1769 1780 1819 1837 1762 1727 1741 1784 1821 1789 1853 1845 1845 1831 1741 1789 1661 1746 1723 1777 1820 1763 1821 1821   1,720
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-SF8169PS           1152    0  504  792 1296  504  504  576 1728  936  648 1080 1440  864  864  864 1296 1008  432  360  648  576  792  936    0    0     762  +24.9% 
  Man 16553-SF8169PS              0 1097 1043 1049 1072 1083 1038 1018 1026 1052 1073 1054 1092 1087 1088 1080 1026 1054  979 1029 1015 1047 1072 1039 1074 1074   1,014
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16553-SF8170PS           1584    0 3408 1104  816  912 1392 1200 3456 1536 1824 2016 2592 2112 2592 1152 2112 2256 1296 1152 1152  528  720    0    0    0   1,420  +4.9% 
  Man 16553-SF8170PS              0 1615 1536 1545 1579 1595 1529 1499 1511 1549 1581 1553 1608 1601 1602 1590 1511 1553 1442 1516 1495 1542 1579 1530 1581 1581   1,493
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF16704              36    0   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36    0    0      32  +9.0% 
  Man 16554-FF16704              35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF22187              24    0   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   30   30   30    0      23  +28.6% 
  Man 16554-FF22187              32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32   32      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF27258             138  138  138  138  138  126  126  126  126  108   84    0    0    0  462   90   90   90   84   84   84   84   84   84   84   84     107  +34.1% 
  Man 16554-FF27258              80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF27259              90    0   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      87  +3.8% 
  Man 16554-FF27259              90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      90
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF27261              42    0    0    0    0    0    0    0    0  126    0    0    0    0    0    0    0    0  126    0    0    0    0    0    0    0      11  +67.7% 
  Man 16554-FF27261              35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF27266              36    0   36   36   36   36   36    0    0    0    0    0  300   36   36   36   36   36   36   36   36   36   36   36   36   36      38  +5.4% 
  Man 16554-FF27266              40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF27687              18    0   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   27   27   27   27      19  +37.7% 
  Man 16554-FF27687              30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF33573             132    0    0    0    0  276    0    0    0    0  276    0    0    0    0  276    0    0    0    0  276    0    0  276    0    0      58  +16.3% 
  Man 16554-FF33573              50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF33868              24    0   48   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +52.0% 
  Man 16554-FF33868              50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF33872               0  480    0    0    0    0  480    0    0    0    0  480    0    0    0    0  480    0    0    0    0    0    0    0    0    0      74  +31.4% 
  Man 16554-FF33872               0  400  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     108
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF36326               6    0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6   12    6    6    6    6       6  +88.0% 
  Man 16554-FF36326              50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF36328               6    0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +88.5% 
  Man 16554-FF36328              50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF5715             1296    0    0    0    0 1296    0    0    0    0 1296    0    0    0    0 1296    0    0    0    0 1296    0    0    0    0 1296     299  +55.5% 
  Man 16554-FF5715                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 5000    0    0    0    0     192
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF5715PS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
