  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  5330-FF7215                        +49.7%  Sparse Intermittent            1,440       2,860
  5330-FF7541                        +55.7%  Sparse Intermittent              576       1,300
  5330-FF9060                        +70.5%  Sparse Intermittent            1,152       3,900
  6111-FF10159                       +60.0%  Sparse Intermittent              624         390
  6111-FF10475                      +130.8%  Sparse Intermittent              900         390
  6111-FF10477                       +66.2%  Sparse Intermittent              432         260
  6111-FF11348/6                     +50.0%  Sparse Intermittent            2,280       4,560
  6111-FF11899/24                    +92.0%  Sparse Intermittent            1,152         600
  6111-FF12300/24                    +96.9%  Sparse Intermittent            1,536         780
  6111-FF12301/24                    +47.7%  Sparse Intermittent            1,152         780
  6111-FF12302/24                    +66.2%  Sparse Intermittent            1,080         650
  6111-FF12837                      +100.0%  OTB (zero)                    0       390.0
  6111-FF13874                      +100.0%  OTB (zero)                    0        24.0
  6111-FF13875                      +733.3%  Reactivating                150          18
  6111-FF13876                      +100.0%  OTB (zero)                    0         6.0
  6111-FF13877                      +100.0%  OTB (zero)                    0        18.0
  6111-FF13878                      +100.0%  OTB (zero)                    0        18.0
  6111-FF13879                      +100.0%  OTB (zero)                    0        36.0
  6111-FF13880                      +100.0%  Inactive                      0          18
  6111-FF13881                     +6800.0%  Reactivating                828          12
  6111-FF16704                       +61.9%  Sparse Intermittent              396       1,040
  6111-FF27258                       +46.2%  Sparse Intermittent            1,170         800
  6111-FF27259                       +12.5%  Sparse Intermittent              900         800
  6111-FF27261                       +92.0%  Sparse Intermittent            1,152         600
  6111-FF27263                       +10.0%  Sparse Intermittent              360         400
  6111-FF27265                      +147.5%  Sparse Intermittent              990         400
  6111-FF27266                       +80.0%  Sparse Intermittent              720         400
  6111-FF33568                      +100.0%  OTB (zero)                    0       130.0
  6111-FF33569                      +100.0%  OTB (zero)                    0       130.0
  6111-FF33868                       +26.6%  Sparse Intermittent            1,152         910
  6111-FF4517PS                     +100.0%  OTB (zero)                    0       130.0
  6111-FF5952                       +195.4%  Sparse Intermittent            1,920         650
  6111-FF9290/24                     +26.2%  Sparse Intermittent              768       1,040
  6111-FF9291PDQ                    +100.0%  OTB (zero)                    0       910.0
  6111-FF9297PDQ                    +100.0%  Inactive                      0       2,210
  6111-FF9298                         +5.1%  Sparse Intermittent            4,440       4,680
  6111-SF8169                        +77.2%  Sparse Intermittent            1,152         650
  6111-SF8170                       +100.0%  Inactive                      0       1,300
  6111-SF8173                       +170.0%  Sparse Intermittent              432         160
  61770-FF33567                     +100.0%  Inactive (zero order history)                0         130
  61770-FF33573                     +100.0%  Inactive (zero order history)                0         130
  61770-FF4517PS                    +100.0%  Inactive                      0          50
  61770-FF4577                      +100.0%  Inactive                      0         130
  61770-SF8167PS                    +100.0%  Inactive (zero order history)                0         260
  6386-FF12300/24                   +121.5%  Sparse Intermittent              288         130
  6386-FF12302/24                   +453.8%  Sparse Intermittent              144          26
  6386-FF15588                       +53.8%  Sparse Intermittent               72         156
  6386-FF7613                        +66.2%  Sparse Intermittent              216         130
  6386-FF7619                        +38.5%  Sparse Intermittent              180         130
  6478-FF10530                      +100.0%  OTB (zero)                    0       130.0
  6478-FF12353                      +100.0%  OTB (zero)                    0       312.0
  6478-FF12354                      +100.0%  OTB (zero)                    0       312.0
  6478-FF12649                      +100.0%  OTB (zero)                    0       130.0
  6478-FF12653                      +100.0%  OTB (zero)                    0       130.0
  6478-FF12655                      +100.0%  OTB (zero)                    0       130.0
  6478-FF12656                      +100.0%  OTB (zero)                    0       130.0
  6478-FF15584                      +100.0%  OTB (zero)                    0     1,625.0
  6478-FF15585                      +100.0%  OTB (zero)                    0     2,500.0
  6478-FF15588                      +100.0%  OTB (zero)                    0     3,750.0
  6478-FF15589                      +100.0%  OTB (zero)                    0     3,750.0
  6478-FF20208                      +100.0%  OTB (zero)                    0       130.0
  6478-FF26777                      +100.0%  OTB (zero)                    0       130.0
  6478-FF30746                      +100.0%  OTB (zero)                    0     2,500.0
  6478-FF30749                      +100.0%  OTB (zero)                    0       312.0
  6478-FF31061                      +100.0%  OTB (zero)                    0       130.0
  6478-FF31062                      +100.0%  OTB (zero)                    0       130.0
  6478-FF31063                        +0.0%  OTB (zero)                    0         0.0
  6478-FF31064                        +0.0%  OTB (zero)                    0         0.0
  6478-FF31065                        +0.0%  OTB (zero)                    0         0.0
  6478-FF31068                        +0.0%  OTB (zero)                    0         0.0
  6478-FF31184                      +100.0%  OTB (zero)                    0       312.0
  6478-FF31186                      +100.0%  OTB (zero)                    0       312.0
  6478-FF31325                      +100.0%  OTB (zero)                    0       130.0
  6478-FF33413                      +100.0%  OTB (zero)                    0       312.0
  6478-FF34428                        +0.0%  OTB (zero)                    0         0.0
  6478-FF6553                       +100.0%  OTB (zero)                    0       312.0
  6478-FF6554                       +100.0%  OTB (zero)                    0       312.0
  6478-FF7210                         +0.0%  OTB (zero)                    0         0.0
  6478-FF7215                       +100.0%  OTB (zero)                    0     1,250.0
  6478-FF7216                         +0.0%  OTB (zero)                    0         0.0
  6478-FF7217                       +100.0%  OTB (zero)                    0     1,250.0
  6478-FF7218                       +100.0%  OTB (zero)                    0     1,875.0
  6478-FF7221                       +100.0%  OTB (zero)                    0       750.0
  6478-FF7228                         +0.0%  OTB (zero)                    0         0.0
  6478-FF7716                         +0.0%  OTB (zero)                    0         0.0
  6478-FF7717                         +0.0%  OTB (zero)                    0         0.0
  6478-FF9059                         +0.0%  OTB (zero)                    0         0.0
  6478-FF9060                       +100.0%  OTB (zero)                    0     1,875.0
  6579-FF22074                      +291.4%  Reactivating              5,088       1,300
  6579-FF22077                      +247.1%  Sparse Intermittent            4,512       1,300
  6579-FF22080                      +100.0%  Inactive                      0       2,080
  6579-FF33567                       +77.4%  Sparse Intermittent            2,952       1,664
  6579-FF33568                       +32.0%  Sparse Intermittent            2,196       1,664
  6579-FF33569                       +66.6%  Sparse Intermittent            2,772       1,664
  6579-FF33571                       +36.3%  Sparse Intermittent            2,268       1,664
  6579-FF33572                       +32.0%  Sparse Intermittent            2,196       1,664
  6579-FF33573                       +29.8%  Sparse Intermittent            2,160       1,664
  6579-FF7540                       +462.5%  Sparse Intermittent            2,880         512
  6579-FF7541                       +335.9%  Sparse Intermittent            2,232         512
  6579-FF9256                       +603.1%  Sparse Intermittent            3,600         512
  7199-BB0080                       +100.0%  OTB (zero)                    0     2,400.0
  7199-BB0081                       +100.0%  Inactive (zero order history)                0       1,920
  7199-BB0082                       +100.0%  OTB (zero)                    0       960.0
  7199-BB0473                       +100.0%  Inactive (zero order history)                0       1,440
  7199-BB0760                       +100.0%  OTB (zero)                    0     1,440.0
  7199-BB16534                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB16535                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB16537                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB16702                      +100.0%  Inactive                      0       1,608
  7199-BB19109                      +100.0%  Inactive (zero order history)                0         960
  7199-BB19110                      +100.0%  Inactive (zero order history)                0         960
  7199-BB19112                      +100.0%  Inactive (zero order history)                0         960
  7199-BB22118                      +100.0%  OTB (zero)                    0     1,440.0
  7199-BB26921                      +100.0%  Inactive (zero order history)                0         720
  7199-BB26922                      +100.0%  Inactive (zero order history)                0         720
  7199-BB26923                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB26924                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB29122                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB30279                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB33528                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB33534                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB34389                      +100.0%  Inactive (zero order history)                0       1,440
  7199-BB34751                      +100.0%  Inactive (zero order history)                0       2,880
  7199-BB35237                      +100.0%  Inactive (zero order history)                0       1,920
  7199-BB36558                      +100.0%  Inactive (zero order history)                0       1,920
  7291-BB0018                        +14.3%  Sparse Intermittent            2,160       1,890
  7291-BB0216                        +23.8%  Sparse Intermittent            1,440       1,890
  7291-BB0409                         +6.7%  Sparse Intermittent            1,440       1,350
  7291-BB0424                        +33.3%  Sparse Intermittent            1,800       1,350
  7291-BB16853                       +42.2%  Sparse Intermittent            1,920       1,350
  7291-BB16854                       +42.2%  Sparse Intermittent            1,920       1,350
  7291-BB28473                       +36.0%  Sparse Intermittent            4,320       6,750
  7291-BB28480                       +42.4%  Sparse Intermittent            4,320       7,500
  7291-BB28720                       +48.8%  Sparse Intermittent            3,456       6,750
  7291-BB29477                       +19.4%  Sparse Intermittent            6,048       7,500
  7291-BB35032                       +33.3%  Sparse Intermittent            2,688       2,016
  7291-BB35039                       +25.0%  Sparse Intermittent            2,400       1,920
  7291-BB35043                       +24.3%  Sparse Intermittent            1,272       1,680
  7291-BB35094                       +47.5%  Sparse Intermittent            2,520       1,708
  7291-BB35096                       +13.7%  Sparse Intermittent            2,640       3,060
  7291-BB35098                       +12.1%  Sparse Intermittent            1,890       2,150
  7919-FF12853                        +0.0%  OTB (zero)                    0         0.0
  7919-FF15718                      +100.0%  OTB (zero)                    0       600.0
  7919-FF36211                      +100.0%  Inactive (zero order history)                0       5,000
  7919-FF36214                      +100.0%  Inactive (zero order history)                0       5,000
  7919-FF8882                       +100.0%  Inactive (zero order history)                0       3,000
  7919-FF8991                       +100.0%  Inactive (zero order history)                0         600
  8055-BB35032                      +200.0%  Reactivating                900         300
  8055-BB35039                       +58.3%  Sparse Intermittent              570         360
  8055-BB35041                       +25.0%  Reactivating                468         624
  8055-BB35043                       +30.0%  Reactivating                936         720
  8055-BB35093                       +71.6%  Sparse Intermittent              540       1,900
  8055-BB35094                       +46.0%  Sparse Intermittent              756       1,400
  8055-BB35095                       +46.2%  Sparse Intermittent              840       1,560
  8055-BB35096                       +74.7%  Sparse Intermittent              480       1,900
  8055-BB35098                      +100.0%  OTB (zero)                    0       504.0
  8055-BB35100                       +11.4%  Reactivating                780         700
  8423-FF16704HL                    +100.0%  OTB (zero)                    0     4,480.0
  8423-FF25895HL                    +100.0%  OTB (zero)                    0     1,400.0
  8423-FF28457                      +100.0%  OTB (zero)                    0     2,860.0
  8423-FF30114                      +100.0%  OTB (zero)                    0     2,860.0
  8423-FF33573HL                    +100.0%  OTB (zero)                    0     1,400.0
  8423-FF34468HL                    +100.0%  OTB (zero)                    0     1,400.0
  8423-FF4775HL                     +120.9%  Sparse Intermittent            2,010         910
  8423-FF7258HL                     +101.1%  Sparse Intermittent            1,830         910
  8423-FF7267HL                      +51.4%  Sparse Intermittent            1,968       1,300
  8423-FF7488                       +100.0%  Inactive (zero order history)                0       1,300
  8423-FF7613HL                     +100.0%  Inactive                      0       1,400
  8423-FF9297/24HL                  +100.0%  OTB (zero)                    0     4,480.0
  8423-FF9298HL                     +100.0%  OTB (zero)                    0     1,400.0
  8692-FF16704                      +100.0%  Inactive                      0         260
  8692-FF16705                      +100.0%  Inactive                      0         260
  8692-FF33449                      +100.0%  Inactive                      0         312
  8692-FF8423                       +100.0%  OTB (zero)                    0        78.0
  8919-FF30784                      +100.0%  OTB (zero)                    0     1,200.0
  8919-FF7110                       +320.0%  Sparse Intermittent            7,560       1,800
  8919-FF7112                       +376.6%  Sparse Intermittent            6,648       1,395
  8919-FF7118                       +100.0%  Inactive (zero order history)                0         900
  8919-FF7210                        +52.0%  Reactivating              1,152       2,400
  8919-FF7215                       +100.0%  OTB (zero)                    0     2,400.0
  8919-FF7217                       +100.0%  OTB (zero)                    0     2,400.0
  8919-FF7218                       +100.0%  OTB (zero)                    0     2,400.0
  8919-FF9060                       +100.0%  OTB (zero)                    0     2,400.0
  8919-SF8168                        +19.6%  Sparse Intermittent            4,320       5,376
  8919-SF8170                         +0.0%  OTB (zero)                    0         0.0
  8940-FF10159                       +74.5%  Sparse Intermittent              576         330
  8940-FF10162                       +22.7%  Sparse Intermittent              270         220
  8940-FF10475                      +129.1%  Sparse Intermittent              504         220
  8940-FF33567                       +50.0%  Sparse Intermittent              720         480
  8940-FF33568                       +50.0%  Sparse Intermittent              720         480
  8940-FF33569                       +50.0%  Sparse Intermittent              720         480
  8940-FF33570                       +50.0%  Sparse Intermittent              720         480
  8940-FF33572                       +50.0%  Sparse Intermittent              720         480
  8940-FF33688PS                     +16.4%  Sparse Intermittent            1,152         990
  8940-FF33689PS                     +84.2%  Sparse Intermittent            1,824         990
  8940-FF34436PS                     +85.5%  Heuristic                    48         330
  8940-FF4517PS                     +133.3%  Sparse Intermittent            2,520       1,080
  8940-FF4577                       +100.0%  OTB (zero)                    0       260.0
  8940-FF4577PS                      +16.0%  Sparse Intermittent            1,392       1,200
  8940-FF5715PS                     +116.0%  Sparse Intermittent            1,728         800
  8940-FF5716PS                     +200.0%  Sparse Intermittent              864         288
  8940-FF5952                        +65.0%  Sparse Intermittent            3,960       2,400
  8940-FF8287                       +114.3%  Sparse Intermittent            1,200         560
  8940-FF9291/24                     +86.2%  Heuristic                   216       1,560
  8940-SF8167PS                      +50.0%  Sparse Intermittent            3,600       2,400
  8940-SF8168PS                     +100.0%  OTB (zero)                    0       768.0
  8940-SF8169PS                     +110.0%  Sparse Intermittent            6,048       2,880
  8940-SF8170PS                     +116.0%  Sparse Intermittent            2,592       1,200
  8940-SF8173                         +9.1%  Sparse Intermittent              720         660
  8940-SF8174                        +53.0%  Sparse Intermittent            4,896       3,200
  9108-FF10159                       +16.3%  Croston's                 1,740       2,080
  9108-FF10475                        +7.7%  Croston's                 2,100       1,950
  9108-FF11348/6                      +9.6%  Croston's                   282         312
  9108-FF12377                       +33.8%  Croston's                   258         390
  9108-FF12378                       +23.3%  Seasonal Baseline              798       1,040
  9108-FF12380/6                      +5.4%  Croston's                   492         520
  9108-FF12649                        +6.5%  Croston's                   486         520
  9108-FF12653                        +7.1%  Seasonal Baseline              696         650
  9108-FF12655                       +79.7%  Croston's                   132         650
  9108-FF12823                       +61.5%  Croston's                   120         312
  9108-FF12843                       +13.1%  Croston's                   588         520
  9108-FF12849                       +93.1%  Sparse Intermittent               36         520
  9108-FF14364                       +72.3%  Sparse Intermittent               72         260
  9108-FF15585                      +146.9%  Seasonal Baseline            1,284         520
  9108-FF15588                       +58.5%  Seasonal Baseline            1,236         780
  9108-FF15589                       +12.1%  Croston's                 1,020         910
  9108-FF22070                      +100.0%  Inactive                      0         208
  9108-FF22071                      +100.0%  Inactive                      0         208
  9108-FF22317                       +20.0%  Croston's                 1,248       1,560
  9108-FF22318                        +7.7%  Croston's                   840         780
  9108-FF22321                       +76.3%  Croston's                   216         910
  9108-FF22323                       +58.2%  Croston's                 1,440         910
  9108-FF26385                       +95.4%  Sparse Intermittent               48       1,040
  9108-FF28459                       +44.0%  Sparse Intermittent               72          50
  9108-FF29833                       +52.0%  Sparse Intermittent               24          50
  9108-FF30114                       +68.0%  Croston's                    84          50
  9108-FF30749                       +63.1%  Sparse Intermittent               48         130
  9108-FF30879                       +72.3%  Sparse Intermittent               36         130
  9108-FF30880                       +92.0%  Sparse Intermittent               96          50
  9108-FF31481                       +63.1%  Sparse Intermittent               48         130
  9108-FF32149                       +44.6%  Sparse Intermittent               72         130
  9108-FF33135                       +14.6%  Croston's                   222         260
  9108-FF33137                       +16.9%  Croston's                   216         260
  9108-FF33139                       +15.4%  Croston's                   180         156
  9108-FF33413                       +96.4%  Sparse Intermittent               36         988
  9108-FF33546                       +96.4%  Sparse Intermittent               36         988
  9108-FF34467                      +100.0%  Inactive (zero order history)                0         260
  9108-FF34468                      +100.0%  OTB (zero)                    0       260.0
  9108-FF4771                        +72.3%  Sparse Intermittent               36         130
  9108-FF4775                       +209.2%  Heuristic                   402         130
  9108-FF4776                        +90.8%  Sparse Intermittent               12         130
  9108-FF4930                        +72.3%  Sparse Intermittent               36         130
  9108-FF4935                        +26.2%  Sparse Intermittent              192         260
  9108-FF4936                         +7.7%  Sparse Intermittent              240         260
  9108-FF5715                        +25.2%  Croston's                 1,944       2,600
  9108-FF5766                        +44.6%  Sparse Intermittent               72         130
  9108-FF5807                        +26.2%  Croston's                   384         520
  9108-FF5952                        +53.8%  Croston's                 1,200         780
  9108-FF6305                         +7.1%  Heuristic                   696         650
  9108-FF7110                        +61.5%  Croston's                   150         390
  9108-FF7112                        +45.8%  Croston's                   282         520
  9108-FF7115                        +86.2%  Croston's                    54         390
  9108-FF7118                        +67.9%  Croston's                   150         468
  9108-FF7120                        +64.2%  Croston's                   744       2,080
  9108-FF7215                        +90.8%  Sparse Intermittent               96       1,040
  9108-FF7217                        +94.2%  Sparse Intermittent               60       1,040
  9108-FF7266                       +310.8%  Heuristic                   534         130
  9108-FF7267                        +42.3%  Croston's                   150         260
  9108-FF7297                        +10.8%  Sparse Intermittent              144         130
  9108-FF8287                        +88.5%  Croston's                   120       1,040
  9108-FF8831                        +40.9%  Heuristic                   384         650
  9108-FF9060                        +70.0%  Croston's                   312       1,040
  9108-FF9281                        +70.0%  Croston's                   312       1,040
  9108-SF8169                        +19.8%  Croston's                 3,960       4,940
  9108-SF8170                        +42.3%  Croston's                 1,200       2,080
  9108-SF8173                         +7.7%  Croston's                   600         650
  9108-SF8174                         +9.0%  Seasonal Baseline            3,312       3,640
  9278-FF10159                       +76.3%  Sparse Intermittent              432       1,820
  9278-FF10479                        +0.0%  OTB (zero)                    0         0.0
  9278-FF12842                        +7.7%  Sparse Intermittent              480         520
  9278-FF12853                       +63.1%  Croston's                    96         260
  9278-FF13154                       +90.8%  Sparse Intermittent               24         260
  9278-FF22070                       +38.5%  Sparse Intermittent              240         390
  9278-FF22071                       +72.3%  Sparse Intermittent              144         520
  9278-FF4771                        +13.8%  Sparse Intermittent              336         390
  9278-FF4933                        +44.6%  Sparse Intermittent              144         260
  9278-FF5766                        +17.7%  Sparse Intermittent            1,224       1,040
  9278-FF5769                        +77.6%  Croston's                   408       1,820
  9278-FF7258                        +30.8%  Sparse Intermittent              360         520
  9278-FF7263                        +51.5%  Sparse Intermittent              126         260
  9278-FF7297                         +9.6%  Croston's                 1,140       1,040
  9278-FF8298                       +100.0%  Sparse Intermittent                0         260
  9278-FF8425                        +58.5%  Sparse Intermittent              108         260
  9278-FF8990                        +72.3%  Sparse Intermittent              144         520
  9278-FF9291PDQ                    +100.0%  Inactive                      0         780
  9278-FF9297PDQ                     +55.7%  Sparse Intermittent              576       1,300
  BB13435                           +100.0%  Inactive (zero order history)                0      15,300
  BB13436                           +100.0%  Inactive (zero order history)                0      15,300
  BB13437                           +100.0%  Inactive (zero order history)                0      15,300
  BB13447                           +100.0%  Inactive                      0      11,520
  BB13448                           +100.0%  Inactive (zero order history)                0      11,520
  BB14500                           +100.0%  Inactive (zero order history)                0      13,680
  BB36058                           +100.0%  Inactive                      0      12,720

==================================================================
  WEEKLY DETAIL — AI vs Manual projections
  Key / Model                  W 1 W 2 W 3 W 4 W 5 W 6 W 7 W 8 W 9 W10 W11 W12 W13 W14 W15 W16 W17 W18 W19 W20 W21 W22 W23 W24 W25 W26  Avg/wk   Δ%
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35039                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0    0    0       5  +17.5% 
  Man 1003-BB35039                0    0    0    0    0    0    0    0  100    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35041                0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0       5  +20.0% 
  Man 1003-BB35041                0    0    0    0    0    0    0    0    0    0    0    0   75    0    0    0    0   75    0    0    0    0    0    0    0    0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35043                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1003-BB35043              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 120.0  0.0  0.0  0.0 60.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35093                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +22.0% 
  Man 1003-BB35093                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  200    0    0    0    0    0    0    0    0       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35094                0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0    0    0   72    0    0    0    0       6  +4.0% 
  Man 1003-BB35094                0    0    0    0    0    0    0    0  150    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35095                0    0    0    0    0    0    0   84    0    0    0    0    0    0    0    0    0   84    0    0    0    0    0    0    0    0       6  +68.0% 
  Man 1003-BB35095                0    0    0    0    0    0    0    0  100    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35096                0    0    0  864    0    0    0    0    0  864    0    0    0    0    0  864    0    0    0    0    0  864    0    0    0    0     133  +8.0% 
  Man 1003-BB35096                0    0    0    0  800    0    0    0  800    0    0    0  800    0    0    0    0  800    0    0    0    0    0    0    0    0     123
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35097                0    0    0    0    0    0  699    0    0    0    0    0    0    0    0  699    0    0    0    0    0    0    0    0  699    0      81  +61.3% 
  Man 1003-BB35097                0    0    0    0    0    0    0    0  200    0    0    0  450    0    0    0    0  650    0    0    0    0    0    0    0    0      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35098                0    0    0    0    0    0  210    0    0    0    0    0    0    0    0  210    0    0    0    0    0    0    0    0  210    0      24  +30.0% 
  Man 1003-BB35098                0    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0    0    0    0    0    0    0    0    0    0      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35100                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1003-BB35100              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 50.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1003-BB35101                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1003-BB35101                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1047-FF13154              270    0    0    0   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14      22  +0.0% 
  Man 1047-FF13154              270    0    0    0   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14   14      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1047-FF14365                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1047-FF14365                0    0    0    0    0    0    0    0    0    0    0    0  540    0    0   18   18   18   18   18   18   18   18   18   18   18      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1047-FF4775                66    0    0    0    0    0    0    0    0    0   66    0    0    0    0    0    0    0    0    0   66    0    0    0    0    0       8  +57.7% 
  Man 1047-FF4775                18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1047-FF7258               240    0    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0  240    0    0    0    0    0    0    0    0      28  +20.4% 
  Man 1047-FF7258                23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1047-FF7266                84    0    0    0    0    0    0    0    0    0   84    0    0    0    0    0    0    0    0    0   84    0    0    0    0    0      10  +57.9% 
  Man 1047-FF7266                23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35032               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 11145-BB35032             0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 670.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35039               0  642    0    0    0    0    0    0    0  642    0    0    0    0    0    0    0  642    0    0    0    0    0    0    0    0      74  +301.2% 
  Man 11145-BB35039               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35041              18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18  +25.0% 
