  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4219 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1827 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1352 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4219 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,732 rows in 2.8s (1 API call vs ~120 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,355 in-scope rows across 1,151 keys (skipped: 3,179 out-of-scope · 0 zero-qty · 0 no-date · 1,198 outside-26w)
      1151 keys have confirmed forward POs (total open qty: 700,277 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 111 customers  (global median wk-rate: 27.0)
      4219 forecasts complete in 2.7s
      Croston's: 1016  Heuristic: 150  Inactive: 433  Inactive (zero order history): 304  Inactive+Floor: 2  Inactive+Floor (R3): 9  Inactive+S6 (off-price): 15  OTB (zero): 278  Pre-launch NEW (manual passthrough): 44  Reactivating: 50  Seasonal Baseline: 751  Sparse Intermittent: 1167  Bi-weekly enforced: 0  Alerts (>5%): 3522
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4219 records to Quickbase ...
      4219 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,219 OK · 0 failed · 10.9s (387 rec/s)

==================================================================
  COMPLETE  |  4219 records  |  Total 26w demand: 11,774,229
  AI  13032-BB15841               0   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24    0    0    0    0    0    0    0    0      16  +30.8% 
  Man 13032-BB15841              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB16180               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13032-BB16180               0    0    0  180    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB16316               0    0  102    0    0    0    0    0    0    0    0    0    0  102    0    0    0    0    0    0    0    0    0    0  102    0      12  +36.2% 
  Man 13032-BB16316               0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB16534               0    0    0    0    0  168    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       6  +82.5% 
  Man 13032-BB16534               0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      37
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB16535               0    0  156    0    0    0    0    0    0    0    0    0    0  156    0    0    0    0    0    0    0    0    0    0    0    0      12  +67.5% 
  Man 13032-BB16535               0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      37
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB16537               0    0    0  240    0    0    0    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0    0    0    0    0      18  +50.0% 
  Man 13032-BB16537               0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      37
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB18835               0    0  156    0    0    0    0    0    0    0    0    0    0  156    0    0    0    0    0    0    0    0    0    0  156    0      18  +51.2% 
  Man 13032-BB18835               0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      37
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB19242               0   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      34  +3.8% 
  Man 13032-BB19242              35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB21641               0    0  156    0    0    0    0    0    0    0    0    0    0  156    0    0    0    0    0    0    0    0    0    0  156    0      18  +51.2% 
  Man 13032-BB21641               0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      37
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB25519               0    0    0    0    0   36    0    0    0    0    0   48    0    0    0    0    0    0    0    0    0    0    0    0    0    0       3  +93.5% 
  Man 13032-BB25519              50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB35043               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13032-BB35043               6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB35095               0   12   12   12   12   12   12   12   12   12   12   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6       9  +28.8% 
  Man 13032-BB35095              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB35096               0   18   18   12   18   18   24   24   12   12   18   12   18   12   18   12   24   18   12   12   18   12   18   12   18   12      15  +3.1% 
  Man 13032-BB35096              15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB38259               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13032-BB38259              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13032-BB38261               0    0    0    0    0    0    0    0  264    0    0    0    0    0    0    0  264    0    0    0  264    0    0    0    0    0      30  +69.5% 
  Man 13032-BB38261             100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-BB0131              144  144  144  144    0    0    0    0    0    0  402  132  132  108  108  108  108  108   78   78   78   78   78   78   78   78      93  +21.1% 
  Man 13149-BB0131                0    0    0    0    0    0  650    0    0    0  650    0    0    0  560    0    0    0   72    0    0    0   54    0    0    0      76
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-BB0332              280    0  140  420  350  245  245  245  245  210  210    0    0    0  455  210  210  210  175  245  210  175  175  175  140  210     199  +18.3% 
  Man 13149-BB0332                0    0    0    0    0    0 1500    0    0    0 1000    0    0    0  900    0    0    0  770    0    0    0  210    0    0    0     168
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF11899/24          144    0  144    0  240  120    0    0  408  144  144  144  144  120  120   96  120  120   96   96   96  144  120  120  120  120     120  +45.1% 
  Man 13149-FF11899/24           50   50   50   50   50   50   50   50   50  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100      83
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF12300/24           48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      46  +4.0% 
  Man 13149-FF12300/24           30   30   30   30   30   30   40   40   40   40   40   40   50   50   50   50   50   50   60   60   60   60   60   70   80   80      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF12301/24           48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      48  +15.7% 
  Man 13149-FF12301/24           40   40   40   40   40   40   50   50   50   50   50   50   60   60   60   60   60   60   70   70   70   70   70   70   80   80      57
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF12302/24           96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96   96      96  +20.0% 
  Man 13149-FF12302/24          120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120     120
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF13154             120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120     120  +26.7% 
  Man 13149-FF13154             169  187  164  177  161  169  152  171  166  178  165  169  154  166  155  173  158  171  147  162  150  164  149  165  156  161     164
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF17828              78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78      78  +52.1% 
  Man 13149-FF17828             154  174  159  158  148  150  157  169  155  166  171  165  169  178  177  173  164  162  159  155  157  167  163  165  167  152     163
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF31196             192    0    0    0    0  192    0    0    0    0  192    0    0    0    0  192    0    0    0    0  192    0    0    0    0  192      44  +36.7% 
  Man 13149-FF31196              70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      70
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF33413               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13149-FF33413             0.0  0.0  0.0  0.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF33872               0    0    0    0    0    0 1080    0    0    0    0    0    0    0 1080    0    0    0    0    0    0    0    0    0    0    0      83  +45.3% 
  Man 13149-FF33872               0    0  500  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150     152
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF34468               0    0    0    0    0    0 1500    0    0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      82  +0.0% 
  Man 13149-FF34468               0    0    0    0    0    0 1500    0    0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      82
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF4775              162    0    0    0    0    0    0  378    0    0    0    0    0    0  378    0    0    0    0    0    0  378    0    0    0    0      50  +74.4% 
  Man 13149-FF4775              201  201  201  201  171  171  171  171  171  222  222  222  222  200  200  200  200  190  190  190  190  190  190  190  190  190     194
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF4849               30   30   30   30   30   30   30   30   30   30   30   30   30   24   24   24   24   24   24   24   24   24   24   24   24   24      27  +10.0% 
  Man 13149-FF4849               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF4923               60   36   36   36   36   36   36   36   36   36   36   36  114   36   36   36   36   36   36   36   42   60   36   36   36   36      41  +2.7% 
  Man 13149-FF4923               40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF4935               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +52.0% 
  Man 13149-FF4935               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF4936               48    0    0   96    0    0   96    0    0   96    0    0   96    0    0   96    0    0   96    0    0   96    0    0   96    0      31  +68.6% 
  Man 13149-FF4936              100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF5766               54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54   54      54  +46.0% 
  Man 13149-FF5766              100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF5769               42   42   42   42   42   42   42   42   42   42   42   42   42   36   36   36   36   36   36   36   36   36   36   36   36   36      39  +48.0% 
  Man 13149-FF5769               75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      75
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF5773               84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84      84  +16.0% 
  Man 13149-FF5773              100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF5776               84    0    0    0    0  198    0    0    0    0  198    0    0    0    0  168    0    0    0    0  168    0    0    0    0  168      38  +49.5% 
  Man 13149-FF5776               75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      75
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF5807               24   24   24   24   24    0   42   24   24   24   24   24   24   18   18   18   18   18   18   18    0    0    0    0    0    0      17  +66.8% 
  Man 13149-FF5807               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF7258              426    0    0    0    0  426    0    0    0    0  426    0    0    0    0  426    0    0    0    0  426    0    0  426    0    0      98  +54.5% 
  Man 13149-FF7258              224  224  224  224  190  190  190  190  190  247  247  247  247  222  222  222  222  211  211  211  211  211  211  211  211  211     216
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF7261              120    0    0    0    0    0    0    0  360    0    0    0    0    0    0    0  360    0    0    0    0    0    0    0  360    0      46  +53.8% 
  Man 13149-FF7261              100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF7266              288    0    0    0    0    0  288    0    0    0    0    0  288    0    0    0    0    0  288    0    0    0    0    0  288  288      66  +72.6% 
  Man 13149-FF7266              251  251  251  251  213  213  213  213  213  277  277  277  277  249  249  249  249  237  237  237  237  237  237  237  237  237     243
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF7297              120    0    0    0    0    0    0  360    0    0    0    0    0    0  360    0    0    0    0    0    0  360    0    0    0    0      46  +53.8% 
  Man 13149-FF7297              100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF7372              600    0    0    0    0    0    0    0  600    0    0    0    0    0    0    0  600    0    0    0    0    0    0  600    0    0      92  +46.7% 
  Man 13149-FF7372              179  179  179  179  152  152  152  152  152  198  198  198  198  178  178  178  178  169  169  169  169  169  169  169  169  169     173
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF7488              294    0    0    0  342    0    0    0  342    0    0    0  342    0    0    0  342    0    0    0  342    0    0    0  342    0      90  +53.6% 
  Man 13149-FF7488              201  201  201  201  171  171  171  171  171  222  222  222  222  200  200  200  200  190  190  190  190  190  190  190  190  190     194
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF7613               48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48    0    0    0    0    0    0      37  +182.4% 
  Man 13149-FF7613               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   20   20   20   20   20   20   20   20      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF8258               36    0    0    0    0    0    0   72    0    0    0    0    0    0   54    0    0    0    0    0    0   54    0    0    0    0       8  +77.1% 
  Man 13149-FF8258               36   35   35   36   35   35   36   37   35   37   36   35   36   37   38   39   40   41   39   38   37   35   34   35   36   32      36
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF8990              132    0  564  204  204  600  336  600  252  372  648  360  612  288  204  420  312  252  288  504  456  540  216  276  336    0     345  +25.7% 
  Man 13149-FF8990              568  429  475  552  559  512  637  399  628  599  533  420  360  354  446  372  401  419  489  401  299  432  448  327  476  540     464
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF8991              234    0  234  234  234  234  234  234  234  234  234  234  234  234  234  234  234  234  234  234  234    0    0    0    0    0     180  +19.1% 
  Man 13149-FF8991              175  198  197  206  205  206  211  216  210  220  221  226  214  222  234  241  240  237  231  225  227  235  239  247  259  245     223
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF9290/24            48    0    0   72    0    0   72    0    0   72    0    0   72    0    0   48    0    0   48    0    0   48    0    0   48    0      20  +43.8% 
  Man 13149-FF9290/24            30   30   30   30   30   30   30   30   30   30   30   30   30   30   40   40   40   40   40   40   40   40   50   50   50   50      36
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF9297/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13149-FF9297/24             0    0    0    0    0    0 1500    0    0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      82
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13149-FF9298              192  192  216  216    0    0  432  192  216  216  312  240  192  192  240  216  264  216  240  264  240  264  264  240  264  264     222  +1.1% 
  Man 13149-FF9298              220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220  220     220
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF10159               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF10159              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF10162               6    0    0    0    6    0    0    0    6    0    0    0    6    0    0    0    6    0    0    0    6    0    0    0    6    0       2  +67.7% 
  Man 13177-FF10162               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF10530               0    0    0    0   12    0    0    0   12    0    0    0   12    0    0    0   12    0    0    0    0    0    0    0    0    0       2  +87.7% 
  Man 13177-FF10530              15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF11353              12    0    0    0    0   12    0    0    0    0   12    0    0    0    0   12    0    0    0    0   12    0    0    0    0   12       3  +38.5% 
  Man 13177-FF11353               2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF12846              72   72   72    0  120   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72      71  +1321.5% 
  Man 13177-FF12846               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF15588               0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0       2  +84.6% 
  Man 13177-FF15588              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF15589               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF15589              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF31287              24    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0       3  +69.2% 
  Man 13177-FF31287               9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF4771                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF4771                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF4775                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF4775                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF4849                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF4849                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF7258                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF7258                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF7260                0    0    0    0    0    6    0    0    0    0    6    0    0    0    0    6    0    0    0    0    6    0    0    0    0    0       1  +81.5% 
  Man 13177-FF7260                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF7261                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF7261                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF7488                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF7488                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8256                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF8256                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8423               36    0    0    0    0    0   36    0    0    0    0    0   36    0    0    0    0    0   36    0    0    0    0    0    0    0       6  +7.7% 
  Man 13177-FF8423                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8649/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF8649/24            18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8652                0   24    0    0    0    0   24    0    0    0    0   24    0    0    0    0   24    0    0    0    0   24    0    0    0    0       5  +53.8% 
  Man 13177-FF8652               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8653                0    0    0   12    0    0    0    0   12    0    0    0    0   12    0    0    0    0   12    0    0    0    0    0    0    0       2  +63.1% 
  Man 13177-FF8653                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8654                6    0    0    0    8    0    0    0    8    0    0    0    8    0    0    0    6    0    0    0    6    0    0    0    8    0       2  +67.9% 
  Man 13177-FF8654                6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8990                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF8990               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13177-FF8991                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13177-FF8991                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13185-FF12302/24            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 13185-FF12302/24            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-BB12068/12            0  240  252  228  240  228  264  240  240  228  216  228  240  204  192  180  180  192  156  156  144  144  144  156  132  144     191  +61.7% 
  Man 13225-BB12068/12            0  732    0    0    0    0  600    0    0    0  480    0    0    0  708    0    0    0  552    0    0    0    0    0    0    0     118
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF10162               0  150  168  150  150  144  180  162  168  156  156  144  156  156  150  150  162  162  162  156  156  162  174  186  180  168     154  +7.9% 
  Man 13225-FF10162            1002    0    0    0    0  678    0    0    0 1086    0    0    0  738    0    0    0    0  846    0    0    0    0    0    0    0     167
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF10477               0  300  366  360  426  222  396  270  354  276  342  234  288  264  276  366  312  342  294  258  336  312  342  390  372  300     308  +7.3% 
