  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  [CData] priming session (getInstructions) ...
  [CData] session ready.
  Manual projection columns: 05_24_W1 -> 11_15_W26

[1/4] Pulling projections from Quickbase ...
      [QB REST] fetching field map ...
      220 records retrieved (QB REST API)

[2/4] Pulling master pack + Season from Styles ...
      [QB REST] fetching Styles field map ...
      220 master pack records loaded (0 with Season tag) (QB REST API)

[2.6c] Retailer POS + OH: fetching for 220 non-Amazon mstyles ...
      286 acct-mstyle combos with retailer POS data

[2.6d] Pulling Inventory Flow (Beg Inv + Recpts + OpenPOs + LT) for 220 mstyles ...
      220 mstyles with Inv Flow data loaded (QB REST API)

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 220 keys (w1_date=2026-05-24) ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 10,058 rows in 2.9s (1 API call vs ~1 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 480 in-scope rows across 99 keys (skipped: 9,543 out-of-scope · 0 zero-qty · 0 no-date · 35 outside-26w)
      99 keys have confirmed forward POs (total open qty: 104,044 units)

[2.9] VP-ATS: fetching ATS L26W history for 220 mstyles ...
      [vp-ats] fetching ATS L26W history from bv2sxg2ji (220 mstyles) ...
      [vp-ats] 21 mstyles with ATS history loaded  (979 filtered out)
      21 mstyles loaded, 21 with at least one non-zero ATS week
      Mstyle-family index: 205 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 45.8)
      Account-cadence    : 1 accounts indexed

[3/4] Running forecasts ...

[2.9] F60 -- EC transition history inheritance ...
      2 EC variants inherited parent history

[2.9b] F69 — DI direct-import sibling history pull ...
      0 DI sibling variant(s) blended into 0 base record(s)
  [F58] Loaded 14 active AI adjustments (last 60 days)
      220 forecasts complete in 3.1s
      Croston's: 8  Heuristic: 3  Heuristic (F72 new-launch ramp): 1  Inactive: 6  Inactive (zero order history): 1  Inactive (zeroed by guards): 95  OTB (zero): 2  Pre-launch NEW (manual passthrough): 9  Retailer WOS (POS): 70  Seasonal Baseline: 21  Sparse Intermittent: 4  Bi-weekly enforced: 0  Alerts (>7.5%): 178
      [cat-profile gate] 18 profile(s) rejected by SKU gate (need >7 consistent SKUs):
        P2-subcategory 'Disposable Tabletop||Bib'               n_skus=3 (filtered 6 records)
        P2-subcategory 'Grooming||Balm'                         n_skus=6 (filtered 4 records)
        P2-subcategory 'Litter Accessories||Litter Attractant'  n_skus=3 (filtered 4 records)
        P2-subcategory 'Treats & Chews||Mints'                  n_skus=3 (filtered 4 records)
        P2-subcategory 'Cat Stain & Odor||Litter Box Care'      n_skus=4 (filtered 3 records)
        P3-category 'Cat Stain & Odor'                       n_skus=4 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Palm Brush'             n_skus=5 (filtered 3 records)
        P2-subcategory 'Pet Air Care||Beads'                    n_skus=3 (filtered 3 records)
        P2-subcategory 'Cleaning Tools||Microfiber Cloths'      n_skus=5 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Glove'                  n_skus=3 (filtered 2 records)
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  220 records  |  Total 26w demand: 3,019,669
  AI  23011-FF4537                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF4537                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF5777                0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +88.0% 
  Man 23011-FF5777                0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7372                0  414  414  414  414  414  414  414  414  414  414  414  414  414  414  426  468  468  426  696  750  750  696  534  534  534     465  +3.4% 
  Man 23011-FF7372                0  409  409  409  409  409  552  552  552  552  458  458  458  458  427  427  427  427  427  494  494  494  494  494  494  494     449
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7261                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF7261                0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      29
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF19998               0 1824 1824 1824 1536    0    0    0 4596 4596 3216 1824 1824 1824 1824 1824 2004 2004 1824 1992 2148 2148 1992 1908 1908 1908   1,860  +18.1% 
  Man 23011-FF19998               0 2724 2820 2496 2748 2808 2424 2484 2544 2496 2304 2268 2064 2688 2304 2544 2292 2436 1896 2364 2160 2040 2256 2280 1800 1800   2,271
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF20001               0 2460 2460 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3300 3372 3708 3708 3372 3672 3960 3960 3672 3528 3528 3528   3,251  +20.8% 
  Man 23011-FF20001               0 5040 3780 5040 3780 5040 3780 3780 4400 4400 4620 4620 4620 4620 3696 3696 3696 3696 3696 4398 4398 4398 4398 4398 4398 4398   4,107
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12660               0 1182 1182 1182 1182 1182 1182 1182 1182 1182 1182 1182 1182 1182    0    0    0    0    0    0    0    0    0    0    0    0     591  +16.5% 
  Man 23011-FF12660               0 1320 1320 1320 1320 1320 1650 1650 1650 1650 1733 1733 1733    0    0    0    0    0    0    0    0    0    0    0    0    0     708
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12659               0 1422 1422 1422 1422 1422 1422 1422 1422 1422 1422 1422 1422 1422 1422 1470 1620 1620 1470 1668 1800 1800 1668 1818 1818 1818   1,480  +74.3% 
  Man 23011-FF12659               0 1584 1584 1584 1584 1584 1980 1980 1980 1980 2079 2079 2079    0    0    0    0    0    0    0    0    0    0    0    0    0     849
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF19598             279  279  279  279  279  279  279  279  231    0    0    0  279  279  279  285  312  312  285  312  336  336  312  330  330  330     261  +240.5% 
  Man 23011-FF19598               0  176  176  176  176  176  220  220  220  220  231    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      77
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF15592               0 1236 1188 1188 1188 1188 1188 1188 1188 1188 1188 1188 1188 1188 1188 1188 1308 1308 1188 1296 1404 1404 1296 1248 1248 1248   1,185  +20.9% 
  Man 23011-FF15592               0 1400 1400 1400 1400 1400 1650 1650 1650 1650 1700 1700 1700 1700 1400 1400 1400 1400 1400 1649 1649 1649 1649 1649 1649 1649   1,498
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF15585               0 4848 4848 2868 2868 2868 2868 2868 2868 2868 2868 2868 2868 2868 2868 2964 3264 3264 2964 3276 3540 3540 3276 3480 3480 3480   3,102  +5.9% 
  Man 23011-FF15585               0 3607 3459 4343 2916 3581 3145 3559 3347 3182 3232 3474 3702 3786 2778 3043 3727 3702 3732 2753 3437 3418 3441 3441 3441 3441   3,296
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF15595               0 1128 1092 1092 1092 1092 1092 1092 1092 1092 1092 1092 1092 1092 1092 1092 1200 1200 1092 1188 1284 1284 1188 1140 1140 1140   1,087  +6.7% 
  Man 23011-FF15595               0 1080 1080 1080 1080 1080 1296 1296 1296 1296 1348 1348 1348 1348 1105 1105 1105 1105 1105 1315 1315 1315 1315 1184 1184 1184   1,166
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF15589               0  852  852 1656 1656 1656 1656 1656 1656 1656 1656 1656 1656 1656 1656 1704 1872 1872 1704 1872 2016 2016 1872 2028 2028 2028   1,638  +18.0% 
  Man 23011-FF15589               0 1919 2351 1939 2070 2037 2497 1692 2054 2069 2182 2202 1915 2259 2330 1979 2042 1952 1773 2054 2101 2101 2101 2101 2101 2101   1,997
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF15584               0 1392 1392 1392 1392 1392 1392 1392 1392 1392 1392 1392 1392 1392 1392 1416 1560 1560 1416 1632 1752 1752 1632 1776 1776 1776   1,444  +27.8% 
  Man 23011-FF15584               0 1837 1816 4330 2237 1761 2191 1617 2081 2159 1951 2199 2172 2008 2055 2109 1706 1830 1767 1946 2039 2039 2039 2039 2039 2039   2,000
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8991                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8991               28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-SF8169                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-SF8169                0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF15588               0   24   24   24   24   24   24   24   24   24   24   24   24   24   24   36   36   36   36   36   36   36   36   24   12   12      26  +64.2% 
  Man 23011-FF15588               0   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      72
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13885               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF13885               0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-SF8174                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-SF8174                0   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      67
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF10159               0 10146 10146 7152 7152 7152 7152 7152 7152 7152 7152 7152 7152 7152 7152 7356 8094 8094 7356 8028 8670 8670 8028 8496 8496 8496   7,535  +14.8% 
  Man 23011-FF10159               0 6240 11286 5076 7140 9174 8574 10554 6654 9402 5820 8826 8310 8862 10728 12342 13314 16524 6570 12312 9756 10080 10422 7290 7290 7290   8,840
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF6553                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF6553                0   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      77
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13881               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    6    6       1  +0.0% 
  Man 23011-FF13881               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12376               0  708  642  642  642  642  642  642  642  642  642  642  642  642  642  648  714  714  648  708  762  762  708  816  816  816     660  +9.7% 
  Man 23011-FF12376               0  693  707  774  854  654  784  737  773  821  691  814  787  707  751  758  674  851  686  821  779  779  779  779  779  779     731
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13879               0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   18   18   18      12  +81.8% 
  Man 23011-FF13879               0   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      67
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF6554                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF6554                3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13878               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    6    6       1  +98.6% 
  Man 23011-FF13878              50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13875               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF13875              15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12377               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF12377              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13876               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF13876               0   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      34
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8287                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8287               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12837               0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +86.7% 
  Man 23011-FF12837               0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      43
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF9574                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF9574                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8651/8              0 24464 24464 11712 11712 11712 11712 11712 11712 11712 11712 11712 11712 11712 11712 11912 13104 13104 11912 14792 15976 15976 14792 15224 15224 15224  13,335  +8.5% 
  Man 23011-FF8651/8              0 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 12500 13500 13500 13500 13500 13500 13500 13500  12,288
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF19592               0 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1050 1068 1176 1176 1068 1164 1260 1260 1164 1188 1188 1188   1,062  +15.9% 
  Man 23011-FF19592               0 1170 1170 1170 1170 1170 1404 1404 1404 1404 1460 1460 1460 1460 1197 1197 1197 1197 1197 1424 1424 1424 1424 1282 1282 1282   1,263
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13877               6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6   12   12   12       7  +66.5% 
  Man 23011-FF13877              20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF19569               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF19569               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF20122               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF20122               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF16705               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF16705               0   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF17828              18    0    0    0   30    0    0    0   30    0    0    0   30    0    0    0   24    0    0    0   30    0    0    0   30    0       7  +75.4% 
  Man 23011-FF17828              30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF16704               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF16704               0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF17588              12    0    0   12    0    0   12    0    0   12    0    0   12    0    0   12    0    0   12    0    0   18    0    0   12    0       4  +85.4% 
  Man 23011-FF17588              30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF11353               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF11353               0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13874               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF13874               0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF4775COS             0 5424 5436 5532 5436 5436 5520 5442 5430 5418 5418 5424 5454 5424 5418 5424 5988 5994 5460 5430 5856 5856 5442 5472 5592 5448   5,314  +2.3% 
  Man 23011-FF4775COS             0 4732 4732 4732 4732 4732 6388 6388 6388 6388 5302 5302 5302 5302 4941 4941 4941 4941 4941 5715 5715 5715 5715 5715 5715 5715   5,197
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF4849COS             0  588  588  708  708  708  708  708  708  708  708  708  708  708  708  732  804  804  732  798  864  864  798  846  846  846     716  +15.8% 
  Man 23011-FF4849COS             0  774  774  774  774  774 1045 1045 1045 1045  867  867  867  867  808  808  808  808  808  935  935  935  935  935  935  935     850
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF5807COS             0  558  558  564  558  558  558  558  558  558  558  558  558  558  558  558  612  612  558  558  612  612  564  564  570  558     546  +15.6% 
  Man 23011-FF5807COS             0  430  430  430  430  430  581  581  581  581  482  482  482  482  449  449  449  449  449  519  519  519  519  519  519  519     472
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7258COS            18    0 9102 9102 6330 4404 4452 4422 4458 4404 4392 4404 4422 4398 4392 4392 4830 4830 4398 4410 4758 4752 4416 4446 4518 4410   4,572  +5.6% 
  Man 23011-FF7258COS          4454 3786 3786 3786 3786 3786 5111 5111 5111 5111 4242 4242 4242 4242 3953 3953 3953 3953 3953 4572 4572 4572 4572 4572 4572 4572   4,329
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7266COS           114 7260 6252 5274 4200 4194 4212 4194 4200 4188 4188 4194 4218 4194 4188 4188 4608 4620 4206 4230 4560 4542 4236 4266 4302 4206   4,347  +0.7% 
  Man 23011-FF7266COS          4300 3827 3827 3827 3827 3827 4975 4975 4975 4975 4478 4478 4478 4478 4254 4254 4254 4254 4254 4339 4339 4339 4339 4122 4122 4122   4,317
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7267COS             0 2070 2076 2100 2076 2070 2070 2070 2070 2070 2070 2070 2076 2070 2070 2070 2280 2280 2070 2088 2268 2274 2112 2136 2136 2076   2,031  +4.4% 
  Man 23011-FF7267COS             0 1958 1958 1958 1958 1958 2545 2545 2545 2545 2291 2291 2291 2291 2176 2176 2176 2176 2176 2220 2220 2220 2220 2109 2109 2109   2,124
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF7297COS             6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +94.0% 
  Man 23011-FF7297COS           100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF4771COS             0  684  696  714  696  684  684  702  714  810  708  696  684  684  696  696  780  780  708  798  792  936  828  798  798  708     711  +50.4% 
  Man 23011-FF4771COS             0  430  430  430  430  430  581  581  581  581  482  482  482  482  449  449  449  449  449  519  519  519  519  519  519  519     472
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0082                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0082              2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB12479               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB12479               3    3    3    3    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13880               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF13880              40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0083                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0083               15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF10556               8    8    8    8    8    8    8    8    8    8    8    8    8    7    7    8    9    9    8    9   10   10    9    9    9    9       8  +72.2% 
  Man 23011-FF10556              30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF8298                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF8298               28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31287               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF31287              23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12375               0  396  396  396  396  396  396  396  396  396  396  396  396  396  396  408  450  450  408  444  480  480  444  474  474  474     405  +29.4% 
  Man 23011-FF12375               0  612  595  630  578  612  598  613  647  579  626  633  600  534  643  584  584  584  584  584  584  584  584  584  584  584     574
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF28457             120  120  120  120  120  120  120  120  120  120  132  132  120  108  108  120  120  132  108  132  120  132  108  108   96   96     118  +39.6% 
  Man 23011-FF28457             180  180  216  156  180  180  180  180  180  180  180  180  156  276  276  276  156  276  156  276  156  216  156  228  156  156     196
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF29833               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF29833               0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF29834               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF29834               0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      43
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30880              24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +70.0% 
  Man 23011-FF30880              80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB29490               0    0  564   84    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      25  +87.9% 
  Man 23011-BB29490               0 2000 2000 1376    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0     207
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF27997               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF27997               0   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF14584               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF14584              80   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      37
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF19546               0   24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       1  +95.4% 
  Man 23011-FF19546              20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF29220               0    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2  +92.0% 
  Man 23011-FF29220               0   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31289               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    6    6    6    6    6    6       2  +94.4% 
